  199,   2.1840,   2.1840,   2.1840,   8.7358,   8.7358,   8.7358,   4.9985

replica,  40
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,  40, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3672

replica,  41
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,  41, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3674

replica,  42
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,  42, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3672
    1,   0.0043,   0.0043,   0.0043,   0.0171,   0.0171,   0.0171,   2.3724
    2,   0.0086,   0.0086,   0.0086,   0.0343,   0.0343,   0.0343,   2.3776
    3,   0.0129,   0.0129,   0.0129,   0.0514,   0.0514,   0.0514,   2.3828
    4,   0.0171,   0.0171,   0.0171,   0.0686,   0.0686,   0.0686,   2.3881
    5,   0.0214,   0.0214,   0.0214,   0.0857,   0.0857,   0.0857,   2.3933
    6,   0.0257,   0.0257,   0.0257,   0.1028,   0.1028,   0.1028,   2.3985
    7,   0.0300,   0.0300,   0.0300,   0.1200,   0.1200,   0.1200,   2.4037
    8,   0.0343,   0.0343,   0.0343,   0.1371,   0.1371,   0.1371,   2.4089
    9,   0.0386,   0.0386,   0.0386,   0.1543,   0.1543,   0.1543,   2.4142
   10,   0.0428,   0.0428,   0.0428,   0.1714,   0.1714,   0.1714,   2.4194
   11,   0.0471,   0.0471,   0.0471,   0.1885,   0.1885,   0.1885,   2.4246
   12,   0.0514,   0.0514,   0.0514,   0.2057,   0.2057,   0.2057,   2.4298
   13,   0.0557,   0.0557,   0.0557,   0.2228,   0.2228,   0.2228,   2.4351
   14,   0.0600,   0.0600,   0.0600,   0.2400,   0.2400,   0.2400,   2.4403
   15,   0.0643,   0.0643,   0.0643,   0.2571,   0.2571,   0.2571,   2.4455
   16,   0.0686,   0.0686,   0.0686,   0.2742,   0.2742,   0.2742,   2.4507
   17,   0.0728,   0.0728,   0.0728,   0.2914,   0.2914,   0.2914,   2.4559
   18,   0.0771,   0.0771,   0.0771,   0.3085,   0.3085,   0.3085,   2.4612
   19,   0.0814,   0.0814,   0.0814,   0.3257,   0.3257,   0.3257,   2.4664
   20,   0.0857,   0.0857,   0.0857,   0.3428,   0.3428,   0.3428,   2.4716
   21,   0.0900,   0.0900,   0.0900,   0.3599,   0.3599,   0.3599,   2.4768
   22,   0.0943,   0.0943,   0.0943,   0.3771,   0.3771,   0.3771,   2.4821
   23,   0.0986,   0.0986,   0.0986,   0.3942,   0.3942,   0.3942,   2.4873
   24,   0.1028,   0.1028,   0.1028,   0.4114,   0.4114,   0.4114,   2.4925
   25,   0.1071,   0.1071,   0.1071,   0.4285,   0.4285,   0.4285,   2.4977
   26,   0.1114,   0.1114,   0.1114,   0.4456,   0.4456,   0.4456,   2.5030
   27,   0.1157,   0.1157,   0.1157,   0.4628,   0.4628,   0.4628,   2.5082
   28,   0.1200,   0.1200,   0.1200,   0.4799,   0.4799,   0.4799,   2.5134
   29,   0.1243,   0.1243,   0.1243,   0.4971,   0.4971,   0.4971,   2.5186
   30,   0.1285,   0.1285,   0.1285,   0.5142,   0.5142,   0.5142,   2.5238
   31,   0.1328,   0.1328,   0.1328,   0.5313,   0.5313,   0.5313,   2.5291
   32,   0.1371,   0.1371,   0.1371,   0.5485,   0.5485,   0.5485,   2.5343
   33,   0.1414,   0.1414,   0.1414,   0.5656,   0.5656,   0.5656,   2.5395
   34,   0.1457,   0.1457,   0.1457,   0.5828,   0.5828,   0.5828,   2.5447
   35,   0.1500,   0.1500,   0.1500,   0.5999,   0.5999,   0.5999,   2.5499
   36,   0.1543,   0.1543,   0.1543,   0.6170,   0.6170,   0.6170,   2.5551
   37,   0.1585,   0.1585,   0.1585,   0.6342,   0.6342,   0.6342,   2.5603
   38,   0.1628,   0.1628,   0.1628,   0.6513,   0.6513,   0.6513,   2.5656
   39,   0.1671,   0.1671,   0.1671,   0.6684,   0.6684,   0.6684,   2.5708
   40,   0.1714,   0.1714,   0.1714,   0.6856,   0.6856,   0.6856,   2.5760
   41,   0.1757,   0.1757,   0.1757,   0.7027,   0.7027,   0.7027,   2.5812
   42,   0.1800,   0.1800,   0.1800,   0.7199,   0.7199,   0.7199,   2.5864
   43,   0.1843,   0.1843,   0.1843,   0.7370,   0.7370,   0.7370,   2.5916
   44,   0.1885,   0.1885,   0.1885,   0.7541,   0.7541,   0.7541,   2.5968
   45,   0.1928,   0.1928,   0.1928,   0.7713,   0.7713,   0.7713,   2.6020
   46,   0.1971,   0.1971,   0.1971,   0.7884,   0.7884,   0.7884,   2.6072
   47,   0.2014,   0.2014,   0.2014,   0.8056,   0.8056,   0.8056,   2.6124
   48,   0.2057,   0.2057,   0.2057,   0.8227,   0.8227,   0.8227,   2.6176
   49,   0.2100,   0.2100,   0.2100,   0.8398,   0.8398,   0.8398,   2.6228
   50,   0.2142,   0.2142,   0.2142,   0.8570,   0.8570,   0.8570,   2.6280
   51,   0.2185,   0.2185,   0.2185,   0.8741,   0.8741,   0.8741,   2.6332
   52,   0.2228,   0.2228,   0.2228,   0.8913,   0.8913,   0.8913,   2.6384
   53,   0.2271,   0.2271,   0.2271,   0.9084,   0.9084,   0.9084,   2.6436
   54,   0.2314,   0.2314,   0.2314,   0.9255,   0.9255,   0.9255,   2.6488
   55,   0.2357,   0.2357,   0.2357,   0.9427,   0.9427,   0.9427,   2.6540
   56,   0.2400,   0.2400,   0.2400,   0.9598,   0.9598,   0.9598,   2.6592
   57,   0.2442,   0.2442,   0.2442,   0.9770,   0.9770,   0.9770,   2.6644
   58,   0.2485,   0.2485,   0.2485,   0.9941,   0.9941,   0.9941,   2.6696
   59,   0.2528,   0.2528,   0.2528,   1.0112,   1.0112,   1.0112,   2.6748
   60,   0.2571,   0.2571,   0.2571,   1.0284,   1.0284,   1.0284,   2.6800
   61,   0.2614,   0.2614,   0.2614,   1.0455,   1.0455,   1.0455,   2.6852
   62,   0.2657,   0.2657,   0.2657,   1.0627,   1.0627,   1.0627,   2.6904
   63,   0.2700,   0.2700,   0.2700,   1.0798,   1.0798,   1.0798,   2.6955
   64,   0.2742,   0.2742,   0.2742,   1.0969,   1.0969,   1.0969,   2.7007
   65,   0.2785,   0.2785,   0.2785,   1.1141,   1.1141,   1.1141,   2.7059
   66,   0.2828,   0.2828,   0.2828,   1.1312,   1.1312,   1.1312,   2.7111
   67,   0.2871,   0.2871,   0.2871,   1.1484,   1.1484,   1.1484,   2.7163
   68,   0.2914,   0.2914,   0.2914,   1.1655,   1.1655,   1.1655,   2.7215
   69,   0.2957,   0.2957,   0.2957,   1.1826,   1.1826,   1.1826,   2.7266
   70,   0.2999,   0.2999,   0.2999,   1.1998,   1.1998,   1.1998,   2.7318
   71,   0.3042,   0.3042,   0.3042,   1.2169,   1.2169,   1.2169,   2.7370
   72,   0.3085,   0.3085,   0.3085,   1.2341,   1.2341,   1.2341,   2.7422
   73,   0.3128,   0.3128,   0.3128,   1.2512,   1.2512,   1.2512,   2.7473
   74,   0.3171,   0.3171,   0.3171,   1.2683,   1.2683,   1.2683,   2.7525
   75,   0.3214,   0.3214,   0.3214,   1.2855,   1.2855,   1.2855,   2.7577
   76,   0.3257,   0.3257,   0.3257,   1.3026,   1.3026,   1.3026,   2.7628
   77,   0.3299,   0.3299,   0.3299,   1.3198,   1.3198,   1.3198,   2.7680
   78,   0.3342,   0.3342,   0.3342,   1.3369,   1.3369,   1.3369,   2.7732
   79,   0.3385,   0.3385,   0.3385,   1.3540,   1.3540,   1.3540,   2.7783
   80,   0.3428,   0.3428,   0.3428,   1.3712,   1.3712,   1.3712,   2.7835
   81,   0.3471,   0.3471,   0.3471,   1.3883,   1.3883,   1.3883,   2.7887
   82,   0.3514,   0.3514,   0.3514,   1.4055,   1.4055,   1.4055,   2.7938
   83,   0.3556,   0.3556,   0.3556,   1.4226,   1.4226,   1.4226,   2.7990
   84,   0.3599,   0.3599,   0.3599,   1.4397,   1.4397,   1.4397,   2.8042
   85,   0.3642,   0.3642,   0.3642,   1.4569,   1.4569,   1.4569,   2.8093
   86,   0.3685,   0.3685,   0.3685,   1.4740,   1.4740,   1.4740,   2.8145
   87,   0.3728,   0.3728,   0.3728,   1.4912,   1.4912,   1.4912,   2.8196
   88,   0.3771,   0.3771,   0.3771,   1.5083,   1.5083,   1.5083,   2.8248
   89,   0.3814,   0.3814,   0.3814,   1.5254,   1.5254,   1.5254,   2.8299
   90,   0.3856,   0.3856,   0.3856,   1.5426,   1.5426,   1.5426,   2.8351
   91,   0.3899,   0.3899,   0.3899,   1.5597,   1.5597,   1.5597,   2.8402
   92,   0.3942,   0.3942,   0.3942,   1.5769,   1.5769,   1.5769,   2.8454
   93,   0.3985,   0.3985,   0.3985,   1.5940,   1.5940,   1.5940,   2.8505
   94,   0.4028,   0.4028,   0.4028,   1.6111,   1.6111,   1.6111,   2.8557
   95,   0.4071,   0.4071,   0.4071,   1.6283,   1.6283,   1.6283,   2.8608
   96,   0.4114,   0.4114,   0.4114,   1.6454,   1.6454,   1.6454,   2.8660
   97,   0.4156,   0.4156,   0.4156,   1.6626,   1.6626,   1.6626,   2.8711
   98,   0.4199,   0.4199,   0.4199,   1.6797,   1.6797,   1.6797,   2.8763
   99,   0.4242,   0.4242,   0.4242,   1.6968,   1.6968,   1.6968,   2.8814
  100,   0.4285,   0.4285,   0.4285,   1.7140,   1.7140,   1.7140,   2.8866
  101,   0.4328,   0.4328,   0.4328,   1.7311,   1.7311,   1.7311,   2.8917
  102,   0.4371,   0.4371,   0.4371,   1.7483,   1.7483,   1.7483,   2.8969
  103,   0.4413,   0.4413,   0.4413,   1.7654,   1.7654,   1.7654,   2.9020
  104,   0.4456,   0.4456,   0.4456,   1.7825,   1.7825,   1.7825,   2.9071
  105,   0.4499,   0.4499,   0.4499,   1.7997,   1.7997,   1.7997,   2.9123
  106,   0.4542,   0.4542,   0.4542,   1.8168,   1.8168,   1.8168,   2.9174
  107,   0.4585,   0.4585,   0.4585,   1.8339,   1.8339,   1.8339,   2.9225
  108,   0.4628,   0.4628,   0.4628,   1.8511,   1.8511,   1.8511,   2.9277
  109,   0.4671,   0.4671,   0.4671,   1.8682,   1.8682,   1.8682,   2.9328
  110,   0.4713,   0.4713,   0.4713,   1.8854,   1.8854,   1.8854,   2.9379
  111,   0.4756,   0.4756,   0.4756,   1.9025,   1.9025,   1.9025,   2.9431
  112,   0.4799,   0.4799,   0.4799,   1.9196,   1.9196,   1.9196,   2.9482
  113,   0.4842,   0.4842,   0.4842,   1.9368,   1.9368,   1.9368,   2.9533
  114,   0.4885,   0.4885,   0.4885,   1.9539,   1.9539,   1.9539,   2.9585
  115,   0.4928,   0.4928,   0.4928,   1.9711,   1.9711,   1.9711,   2.9636
  116,   0.4971,   0.4971,   0.4971,   1.9882,   1.9882,   1.9882,   2.9687
  117,   0.5013,   0.5013,   0.5013,   2.0053,   2.0053,   2.0053,   2.9739
  118,   0.5056,   0.5056,   0.5056,   2.0225,   2.0225,   2.0225,   2.9790
  119,   0.5099,   0.5099,   0.5099,   2.0396,   2.0396,   2.0396,   2.9841
  120,   0.5142,   0.5142,   0.5142,   2.0568,   2.0568,   2.0568,   2.9892
  121,   0.5185,   0.5185,   0.5185,   2.0739,   2.0739,   2.0739,   2.9944
  122,   0.5228,   0.5228,   0.5228,   2.0910,   2.0910,   2.0910,   2.9995
  123,   0.5270,   0.5270,   0.5270,   2.1082,   2.1082,   2.1082,   3.0046
  124,   0.5313,   0.5313,   0.5313,   2.1253,   2.1253,   2.1253,   3.0097
  125,   0.5356,   0.5356,   0.5356,   2.1425,   2.1425,   2.1425,   3.0148
  126,   0.5399,   0.5399,   0.5399,   2.1596,   2.1596,   2.1596,   3.0200
  127,   0.5442,   0.5442,   0.5442,   2.1767,   2.1767,   2.1767,   3.0251
  128,   0.5485,   0.5485,   0.5485,   2.1939,   2.1939,   2.1939,   3.0302
  129,   0.5528,   0.5528,   0.5528,   2.2110,   2.2110,   2.2110,   3.0353
  130,   0.5570,   0.5570,   0.5570,   2.2282,   2.2282,   2.2282,   3.0404
  131,   0.5613,   0.5613,   0.5613,   2.2453,   2.2453,   2.2453,   3.0456
  132,   0.5656,   0.5656,   0.5656,   2.2624,   2.2624,   2.2624,   3.0507
  133,   0.5699,   0.5699,   0.5699,   2.2796,   2.2796,   2.2796,   3.0558
  134,   0.5742,   0.5742,   0.5742,   2.2967,   2.2967,   2.2967,   3.0609
  135,   0.5785,   0.5785,   0.5785,   2.3139,   2.3139,   2.3139,   3.0660
  136,   0.5827,   0.5827,   0.5827,   2.3310,   2.3310,   2.3310,   3.0711
  137,   0.5870,   0.5870,   0.5870,   2.3481,   2.3481,   2.3481,   3.0762
  138,   0.5913,   0.5913,   0.5913,   2.3653,   2.3653,   2.3653,   3.0814
  139,   0.5956,   0.5956,   0.5956,   2.3824,   2.3824,   2.3824,   3.0865
  140,   0.5999,   0.5999,   0.5999,   2.3996,   2.3996,   2.3996,   3.0916
  141,   0.6042,   0.6042,   0.6042,   2.4167,   2.4167,   2.4167,   3.0967
  142,   0.6085,   0.6085,   0.6085,   2.4338,   2.4338,   2.4338,   3.1018
  143,   0.6127,   0.6127,   0.6127,   2.4510,   2.4510,   2.4510,   3.1069
  144,   0.6170,   0.6170,   0.6170,   2.4681,   2.4681,   2.4681,   3.1120
  145,   0.6213,   0.6213,   0.6213,   2.4853,   2.4853,   2.4853,   3.1171
  146,   0.6256,   0.6256,   0.6256,   2.5024,   2.5024,   2.5024,   3.1223
  147,   0.6299,   0.6299,   0.6299,   2.5195,   2.5195,   2.5195,   3.1274
  148,   0.6342,   0.6342,   0.6342,   2.5367,   2.5367,   2.5367,   3.1325
  149,   0.6385,   0.6385,   0.6385,   2.5538,   2.5538,   2.5538,   3.1376
  150,   0.6427,   0.6427,   0.6427,   2.5710,   2.5710,   2.5710,   3.1427
  151,   0.6470,   0.6470,   0.6470,   2.5881,   2.5881,   2.5881,   3.1478
  152,   0.6513,   0.6513,   0.6513,   2.6052,   2.6052,   2.6052,   3.1529
  153,   0.6556,   0.6556,   0.6556,   2.6224,   2.6224,   2.6224,   3.1580
  154,   0.6599,   0.6599,   0.6599,   2.6395,   2.6395,   2.6395,   3.1631
  155,   0.6642,   0.6642,   0.6642,   2.6567,   2.6567,   2.6567,   3.1682
  156,   0.6684,   0.6684,   0.6684,   2.6738,   2.6738,   2.6738,   3.1733
  157,   0.6727,   0.6727,   0.6727,   2.6909,   2.6909,   2.6909,   3.1784
  158,   0.6770,   0.6770,   0.6770,   2.7081,   2.7081,   2.7081,   3.1836
  159,   0.6813,   0.6813,   0.6813,   2.7252,   2.7252,   2.7252,   3.1887
  160,   0.6856,   0.6856,   0.6856,   2.7424,   2.7424,   2.7424,   3.1938
  161,   0.6899,   0.6899,   0.6899,   2.7595,   2.7595,   2.7595,   3.1989
  162,   0.6942,   0.6942,   0.6942,   2.7766,   2.7766,   2.7766,   3.2040
  163,   0.6984,   0.6984,   0.6984,   2.7938,   2.7938,   2.7938,   3.2091
  164,   0.7027,   0.7027,   0.7027,   2.8109,   2.8109,   2.8109,   3.2142
  165,   0.7070,   0.7070,   0.7070,   2.8280,   2.8280,   2.8280,   3.2193
  166,   0.7113,   0.7113,   0.7113,   2.8452,   2.8452,   2.8452,   3.2244
  167,   0.7156,   0.7156,   0.7156,   2.8623,   2.8623,   2.8623,   3.2295
  168,   0.7199,   0.7199,   0.7199,   2.8795,   2.8795,   2.8795,   3.2346
  169,   0.7242,   0.7242,   0.7242,   2.8966,   2.8966,   2.8966,   3.2397
  170,   0.7284,   0.7284,   0.7284,   2.9137,   2.9137,   2.9137,   3.2448
  171,   0.7327,   0.7327,   0.7327,   2.9309,   2.9309,   2.9309,   3.2500
  172,   0.7370,   0.7370,   0.7370,   2.9480,   2.9480,   2.9480,   3.2551
  173,   0.7413,   0.7413,   0.7413,   2.9652,   2.9652,   2.9652,   3.2602
  174,   0.7456,   0.7456,   0.7456,   2.9823,   2.9823,   2.9823,   3.2653
  175,   0.7499,   0.7499,   0.7499,   2.9994,   2.9994,   2.9994,   3.2704
  176,   0.7541,   0.7541,   0.7541,   3.0166,   3.0166,   3.0166,   3.2755
  177,   0.7584,   0.7584,   0.7584,   3.0337,   3.0337,   3.0337,   3.2806
  178,   0.7627,   0.7627,   0.7627,   3.0509,   3.0509,   3.0509,   3.2857
  179,   0.7670,   0.7670,   0.7670,   3.0680,   3.0680,   3.0680,   3.2909
  180,   0.7713,   0.7713,   0.7713,   3.0851,   3.0851,   3.0851,   3.2960
  181,   0.7756,   0.7756,   0.7756,   3.1023,   3.1023,   3.1023,   3.3011
  182,   0.7799,   0.7799,   0.7799,   3.1194,   3.1194,   3.1194,   3.3062
  183,   0.7841,   0.7841,   0.7841,   3.1366,   3.1366,   3.1366,   3.3113
  184,   0.7884,   0.7884,   0.7884,   3.1537,   3.1537,   3.1537,   3.3164
  185,   0.7927,   0.7927,   0.7927,   3.1708,   3.1708,   3.1708,   3.3215
  186,   0.7970,   0.7970,   0.7970,   3.1880,   3.1880,   3.1880,   3.3267
  187,   0.8013,   0.8013,   0.8013,   3.2051,   3.2051,   3.2051,   3.3318
  188,   0.8056,   0.8056,   0.8056,   3.2223,   3.2223,   3.2223,   3.3369
  189,   0.8099,   0.8099,   0.8099,   3.2394,   3.2394,   3.2394,   3.3420
  190,   0.8141,   0.8141,   0.8141,   3.2565,   3.2565,   3.2565,   3.3471
  191,   0.8184,   0.8184,   0.8184,   3.2737,   3.2737,   3.2737,   3.3523
  192,   0.8227,   0.8227,   0.8227,   3.2908,   3.2908,   3.2908,   3.3574
  193,   0.8270,   0.8270,   0.8270,   3.3080,   3.3080,   3.3080,   3.3625
  194,   0.8313,   0.8313,   0.8313,   3.3251,   3.3251,   3.3251,   3.3676
  195,   0.8356,   0.8356,   0.8356,   3.3422,   3.3422,   3.3422,   3.3728
  196,   0.8398,   0.8398,   0.8398,   3.3594,   3.3594,   3.3594,   3.3779
  197,   0.8441,   0.8441,   0.8441,   3.3765,   3.3765,   3.3765,   3.3830
  198,   0.8484,   0.8484,   0.8484,   3.3937,   3.3937,   3.3937,   3.3882
  199,   0.8527,   0.8527,   0.8527,   3.4108,   3.4108,   3.4108,   3.3933

replica,  43
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,  43, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3676
    1,   0.0087,   0.0087,   0.0087,   0.0349,   0.0349,   0.0349,   2.3782
    2,   0.0174,   0.0174,   0.0174,   0.0697,   0.0697,   0.0697,   2.3888
    3,   0.0261,   0.0261,   0.0261,   0.1046,   0.1046,   0.1046,   2.3994
    4,   0.0349,   0.0349,   0.0349,   0.1394,   0.1394,   0.1394,   2.4101
    5,   0.0436,   0.0436,   0.0436,   0.1743,   0.1743,   0.1743,   2.4207
    6,   0.0523,   0.0523,   0.0523,   0.2092,   0.2092,   0.2092,   2.4313
    7,   0.0610,   0.0610,   0.0610,   0.2440,   0.2440,   0.2440,   2.4419
    8,   0.0697,   0.0697,   0.0697,   0.2789,   0.2789,   0.2789,   2.4525
    9,   0.0784,   0.0784,   0.0784,   0.3137,   0.3137,   0.3137,   2.4631
   10,   0.0872,   0.0872,   0.0872,   0.3486,   0.3486,   0.3486,   2.4737
   11,   0.0959,   0.0959,   0.0959,   0.3835,   0.3835,   0.3835,   2.4843
   12,   0.1046,   0.1046,   0.1046,   0.4183,   0.4183,   0.4183,   2.4950
   13,   0.1133,   0.1133,   0.1133,   0.4532,   0.4532,   0.4532,   2.5056
   14,   0.1220,   0.1220,   0.1220,   0.4881,   0.4881,   0.4881,   2.5162
   15,   0.1307,   0.1307,   0.1307,   0.5229,   0.5229,   0.5229,   2.5268
   16,   0.1394,   0.1394,   0.1394,   0.5578,   0.5578,   0.5578,   2.5374
   17,   0.1482,   0.1482,   0.1482,   0.5926,   0.5926,   0.5926,   2.5480
   18,   0.1569,   0.1569,   0.1569,   0.6275,   0.6275,   0.6275,   2.5585
   19,   0.1656,   0.1656,   0.1656,   0.6624,   0.6624,   0.6624,   2.5691
   20,   0.1743,   0.1743,   0.1743,   0.6972,   0.6972,   0.6972,   2.5797
   21,   0.1830,   0.1830,   0.1830,   0.7321,   0.7321,   0.7321,   2.5903
   22,   0.1917,   0.1917,   0.1917,   0.7669,   0.7669,   0.7669,   2.6009
   23,   0.2004,   0.2004,   0.2004,   0.8018,   0.8018,   0.8018,   2.6114
   24,   0.2092,   0.2092,   0.2092,   0.8367,   0.8367,   0.8367,   2.6220
   25,   0.2179,   0.2179,   0.2179,   0.8715,   0.8715,   0.8715,   2.6325
   26,   0.2266,   0.2266,   0.2266,   0.9064,   0.9064,   0.9064,   2.6431
   27,   0.2353,   0.2353,   0.2353,   0.9412,   0.9412,   0.9412,   2.6536
   28,   0.2440,   0.2440,   0.2440,   0.9761,   0.9761,   0.9761,   2.6642
   29,   0.2527,   0.2527,   0.2527,   1.0110,   1.0110,   1.0110,   2.6747
   30,   0.2615,   0.2615,   0.2615,   1.0458,   1.0458,   1.0458,   2.6853
   31,   0.2702,   0.2702,   0.2702,   1.0807,   1.0807,   1.0807,   2.6958
   32,   0.2789,   0.2789,   0.2789,   1.1155,   1.1155,   1.1155,   2.7063
   33,   0.2876,   0.2876,   0.2876,   1.1504,   1.1504,   1.1504,   2.7168
   34,   0.2963,   0.2963,   0.2963,   1.1853,   1.1853,   1.1853,   2.7274
   35,   0.3050,   0.3050,   0.3050,   1.2201,   1.2201,   1.2201,   2.7379
   36,   0.3137,   0.3137,   0.3137,   1.2550,   1.2550,   1.2550,   2.7484
   37,   0.3225,   0.3225,   0.3225,   1.2898,   1.2898,   1.2898,   2.7589
   38,   0.3312,   0.3312,   0.3312,   1.3247,   1.3247,   1.3247,   2.7694
   39,   0.3399,   0.3399,   0.3399,   1.3596,   1.3596,   1.3596,   2.7799
   40,   0.3486,   0.3486,   0.3486,   1.3944,   1.3944,   1.3944,   2.7904
   41,   0.3573,   0.3573,   0.3573,   1.4293,   1.4293,   1.4293,   2.8009
   42,   0.3660,   0.3660,   0.3660,   1.4642,   1.4642,   1.4642,   2.8113
   43,   0.3748,   0.3748,   0.3748,   1.4990,   1.4990,   1.4990,   2.8218
   44,   0.3835,   0.3835,   0.3835,   1.5339,   1.5339,   1.5339,   2.8323
   45,   0.3922,   0.3922,   0.3922,   1.5687,   1.5687,   1.5687,   2.8428
   46,   0.4009,   0.4009,   0.4009,   1.6036,   1.6036,   1.6036,   2.8533
   47,   0.4096,   0.4096,   0.4096,   1.6385,   1.6385,   1.6385,   2.8637
   48,   0.4183,   0.4183,   0.4183,   1.6733,   1.6733,   1.6733,   2.8742
   49,   0.4270,   0.4270,   0.4270,   1.7082,   1.7082,   1.7082,   2.8847
   50,   0.4358,   0.4358,   0.4358,   1.7430,   1.7430,   1.7430,   2.8951
   51,   0.4445,   0.4445,   0.4445,   1.7779,   1.7779,   1.7779,   2.9056
   52,   0.4532,   0.4532,   0.4532,   1.8128,   1.8128,   1.8128,   2.9160
   53,   0.4619,   0.4619,   0.4619,   1.8476,   1.8476,   1.8476,   2.9265
   54,   0.4706,   0.4706,   0.4706,   1.8825,   1.8825,   1.8825,   2.9369
   55,   0.4793,   0.4793,   0.4793,   1.9173,   1.9173,   1.9173,   2.9474
   56,   0.4881,   0.4881,   0.4881,   1.9522,   1.9522,   1.9522,   2.9578
   57,   0.4968,   0.4968,   0.4968,   1.9871,   1.9871,   1.9871,   2.9683
   58,   0.5055,   0.5055,   0.5055,   2.0219,   2.0219,   2.0219,   2.9787
   59,   0.5142,   0.5142,   0.5142,   2.0568,   2.0568,   2.0568,   2.9892
   60,   0.5229,   0.5229,   0.5229,   2.0916,   2.0916,   2.0916,   2.9996
   61,   0.5316,   0.5316,   0.5316,   2.1265,   2.1265,   2.1265,   3.0100
   62,   0.5403,   0.5403,   0.5403,   2.1614,   2.1614,   2.1614,   3.0205
   63,   0.5491,   0.5491,   0.5491,   2.1962,   2.1962,   2.1962,   3.0309
   64,   0.5578,   0.5578,   0.5578,   2.2311,   2.2311,   2.2311,   3.0413
   65,   0.5665,   0.5665,   0.5665,   2.2659,   2.2659,   2.2659,   3.0518
   66,   0.5752,   0.5752,   0.5752,   2.3008,   2.3008,   2.3008,   3.0622
   67,   0.5839,   0.5839,   0.5839,   2.3357,   2.3357,   2.3357,   3.0726
   68,   0.5926,   0.5926,   0.5926,   2.3705,   2.3705,   2.3705,   3.0830
   69,   0.6013,   0.6013,   0.6013,   2.4054,   2.4054,   2.4054,   3.0934
   70,   0.6101,   0.6101,   0.6101,   2.4403,   2.4403,   2.4403,   3.1039
   71,   0.6188,   0.6188,   0.6188,   2.4751,   2.4751,   2.4751,   3.1143
   72,   0.6275,   0.6275,   0.6275,   2.5100,   2.5100,   2.5100,   3.1247
   73,   0.6362,   0.6362,   0.6362,   2.5448,   2.5448,   2.5448,   3.1351
   74,   0.6449,   0.6449,   0.6449,   2.5797,   2.5797,   2.5797,   3.1455
   75,   0.6536,   0.6536,   0.6536,   2.6146,   2.6146,   2.6146,   3.1559
   76,   0.6624,   0.6624,   0.6624,   2.6494,   2.6494,   2.6494,   3.1663
   77,   0.6711,   0.6711,   0.6711,   2.6843,   2.6843,   2.6843,   3.1767
   78,   0.6798,   0.6798,   0.6798,   2.7191,   2.7191,   2.7191,   3.1871
   79,   0.6885,   0.6885,   0.6885,   2.7540,   2.7540,   2.7540,   3.1975
   80,   0.6972,   0.6972,   0.6972,   2.7889,   2.7889,   2.7889,   3.2079
   81,   0.7059,   0.7059,   0.7059,   2.8237,   2.8237,   2.8237,   3.2183
   82,   0.7146,   0.7146,   0.7146,   2.8586,   2.8586,   2.8586,   3.2288
   83,   0.7234,   0.7234,   0.7234,   2.8934,   2.8934,   2.8934,   3.2392
   84,   0.7321,   0.7321,   0.7321,   2.9283,   2.9283,   2.9283,   3.2496
   85,   0.7408,   0.7408,   0.7408,   2.9632,   2.9632,   2.9632,   3.2600
   86,   0.7495,   0.7495,   0.7495,   2.9980,   2.9980,   2.9980,   3.2704
   87,   0.7582,   0.7582,   0.7582,   3.0329,   3.0329,   3.0329,   3.2808
   88,   0.7669,   0.7669,   0.7669,   3.0677,   3.0677,   3.0677,   3.2912
   89,   0.7757,   0.7757,   0.7757,   3.1026,   3.1026,   3.1026,   3.3016
   90,   0.7844,   0.7844,   0.7844,   3.1375,   3.1375,   3.1375,   3.3120
   91,   0.7931,   0.7931,   0.7931,   3.1723,   3.1723,   3.1723,   3.3224
   92,   0.8018,   0.8018,   0.8018,   3.2072,   3.2072,   3.2072,   3.3329
   93,   0.8105,   0.8105,   0.8105,   3.2421,   3.2421,   3.2421,   3.3433
   94,   0.8192,   0.8192,   0.8192,   3.2769,   3.2769,   3.2769,   3.3537
   95,   0.8279,   0.8279,   0.8279,   3.3118,   3.3118,   3.3118,   3.3641
   96,   0.8367,   0.8367,   0.8367,   3.3466,   3.3466,   3.3466,   3.3746
   97,   0.8454,   0.8454,   0.8454,   3.3815,   3.3815,   3.3815,   3.3850
   98,   0.8541,   0.8541,   0.8541,   3.4164,   3.4164,   3.4164,   3.3954
   99,   0.8628,   0.8628,   0.8628,   3.4512,   3.4512,   3.4512,   3.4059
  100,   0.8715,   0.8715,   0.8715,   3.4861,   3.4861,   3.4861,   3.4163
  101,   0.8802,   0.8802,   0.8802,   3.5209,   3.5209,   3.5209,   3.4268
